Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Molecular techniques for the personalised management of patients with chronic myeloid leukaemia.","/pubmed/28331814","Alikian M, Gale RP, Apperley JF, Foroni L.","Biomol Detect Quantif. 2017 Feb 14;11:4-20. doi: 10.1016/j.bdq.2017.01.001. eCollection 2017 Feb 14. Review.","Biomol Detect Quantif.  2017","PubMed","citation","PMID:28331814 | PMCID:PMC5348117","pubmed","28331814","create date:2017/03/24 | first author:Alikian M",
"Tumor burden monitoring using cell-free tumor DNA could be limited by tumor heterogeneity in advanced breast cancer and should be evaluated together with radiographic imaging.","/pubmed/28330468","García-Saenz JA, Ayllón P, Laig M, Acosta-Eyzaguirre D, García-Esquinas M, Montes M, Sanz J, Barquín M, Moreno F, Garcia-Barberan V, Díaz-Rubio E, Caldes T, Romero A.","BMC Cancer. 2017 Mar 22;17(1):210. doi: 10.1186/s12885-017-3185-9.","BMC Cancer.  2017","PubMed","citation","PMID:28330468","pubmed","28330468","create date:2017/03/24 | first author:García-Saenz JA",
"Calibration-free assays on standard real-time PCR devices.","/pubmed/28327545","Debski PR, Gewartowski K, Bajer S, Garstecki P.","Sci Rep. 2017 Mar 22;7:44854. doi: 10.1038/srep44854.","Sci Rep.  2017","PubMed","citation","PMID:28327545 | PMCID:PMC5361099","pubmed","28327545","create date:2017/03/23 | first author:Debski PR",
"Prevalence and pathogen load estimates for the fungus Batrachochytrium dendrobatidis are impacted by ITS DNA copy number variation.","/pubmed/28322208","Rebollar EA, Woodhams DC, LaBumbard B, Kielgast J, Harris RN.","Dis Aquat Organ. 2017 Mar 21;123(3):213-226. doi: 10.3354/dao03097.","Dis Aquat Organ.  2017","PubMed","citation","PMID:28322208","pubmed","28322208","create date:2017/03/23 | first author:Rebollar EA",
"New Approaches on Quantification of Campylobacter jejuni in Poultry Samples: The Use of Digital PCR and Real-time PCR against the ISO Standard Plate Count Method.","/pubmed/28303130","Papić B, Pate M, Henigman U, Zajc U, Gruntar I, Biasizzo M, Ocepek M, Kušar D.","Front Microbiol. 2017 Mar 2;8:331. doi: 10.3389/fmicb.2017.00331.","Front Microbiol.  2017","PubMed","citation","PMID:28303130 | PMCID:PMC5332403","pubmed","28303130","create date:2017/03/18 | first author:Papić B",
"Applications of Digital PCR for Clinical Microbiology.","/pubmed/28298452","Kuypers J, Jerome KR.","J Clin Microbiol. 2017 Mar 15. pii: JCM.00211-17. doi: 10.1128/JCM.00211-17. [Epub ahead of print]","J Clin Microbiol.  2017","PubMed","citation","PMID:28298452","pubmed","28298452","create date:2017/03/17 | first author:Kuypers J",
"Preparation of MS2-based nanoparticles as control and standard materials for the molecular detection of dengue virus serotypes.","/pubmed/28288812","Fu Y, Wang G, Wu Q, Yang X, Zhang R, Zhang K, Lin G, Han Y, Bao L, Li Z, Li J.","Virus Res. 2017 Mar 10;233:42-50. doi: 10.1016/j.virusres.2017.02.011. [Epub ahead of print]","Virus Res.  2017","PubMed","citation","PMID:28288812","pubmed","28288812","create date:2017/03/16 | first author:Fu Y",
"Plasma epidermal growth factor receptor mutation testing with a chip-based digital PCR system in patients with advanced non-small cell lung cancer.","/pubmed/28285688","Kasahara N, Kenmotsu H, Serizawa M, Umehara R, Ono A, Hisamatsu Y, Wakuda K, Omori S, Nakashima K, Taira T, Naito T, Murakami H, Koh Y, Mori K, Endo M, Nakajima T, Yamada M, Kusuhara M, Takahashi T.","Lung Cancer. 2017 Apr;106:138-144. doi: 10.1016/j.lungcan.2017.02.001.","Lung Cancer.  2017","PubMed","citation","PMID:28285688","pubmed","28285688","create date:2017/03/14 | first author:Kasahara N",
"Establishing a reference dataset for the authentication of spinal muscular atrophy cell lines using STR profiling and digital PCR.","/pubmed/28284873","Stabley DL, Holbrook J, Harris AW, Swoboda KJ, Crawford TO, Sol-Church K, Butchbach ME.","Neuromuscul Disord. 2017 Feb 6. pii: S0960-8966(16)31158-0. doi: 10.1016/j.nmd.2017.02.002. [Epub ahead of print]","Neuromuscul Disord.  2017","PubMed","citation","PMID:28284873","pubmed","28284873","create date:2017/03/13 | first author:Stabley DL",
"Detection of ESR1 mutations in plasma and tumors from metastatic breast cancer patients using next-generation sequencing.","/pubmed/28283903","Yanagawa T, Kagara N, Miyake T, Tanei T, Naoi Y, Shimoda M, Shimazu K, Kim SJ, Noguchi S.","Breast Cancer Res Treat. 2017 Mar 10. doi: 10.1007/s10549-017-4190-z. [Epub ahead of print]","Breast Cancer Res Treat.  2017","PubMed","citation","PMID:28283903","pubmed","28283903","create date:2017/03/12 | first author:Yanagawa T",
"Accurate measurement of transgene copy number in crop plants using droplet digital PCR.","/pubmed/28231382","Collier R, Dasgupta K, Xing YP, Hernandez BT, Shao M, Rohozinski D, Kovak E, Lin J, de Oliveira ML, Stover E, McCue KF, Harmon FG, Blechl A, Thomson JG, Thilmony R.","Plant J. 2017 Feb 23. doi: 10.1111/tpj.13517. [Epub ahead of print]","Plant J.  2017","PubMed","citation","PMID:28231382","pubmed","28231382","create date:2017/02/24 | first author:Collier R",
"Simultaneous estimation of detection sensitivity and absolute copy number from digital PCR serial dilution.","/pubmed/28213308","Deng X, Custer BS, Busch MP, Bakkour S, Lee TH.","Comput Biol Chem. 2017 Feb 1;68:1-5. doi: 10.1016/j.compbiolchem.2017.01.015. [Epub ahead of print]","Comput Biol Chem.  2017","PubMed","citation","PMID:28213308","pubmed","28213308","create date:2017/02/19 | first author:Deng X",
"Droplet-Based Digital PCR: Application in Cancer Research.","/pubmed/28212714","Perkins G, Lu H, Garlan F, Taly V.","Adv Clin Chem. 2017;79:43-91. doi: 10.1016/bs.acc.2016.10.001.","Adv Clin Chem.  2017","PubMed","citation","PMID:28212714","pubmed","28212714","create date:2017/02/19 | first author:Perkins G",
"International Comparison of Enumeration-Based Quantification of DNA Copy-Concentration Using Flow Cytometric Counting and Digital Polymerase Chain Reaction.","/pubmed/28193036","Yoo HB, Park SR, Dong L, Wang J, Sui Z, Pavšič J, Milavec M, Akgoz M, Mozioğlu E, Corbisier P, Janka M, Cosme B, de V Cavalcante JJ, Flatshart RB, Burke D, Forbes-Smith M, McLaughlin J, Emslie K, Whale AS, Huggett JF, Parkes H, Kline MC, et al.","Anal Chem. 2016 Dec 20;88(24):12169-12176. doi: 10.1021/acs.analchem.6b03076.","Anal Chem.  2016","PubMed","citation","PMID:28193036","pubmed","28193036","create date:2017/02/15 | first author:Yoo HB",
"Massively parallel digital high resolution melt for rapid and absolutely quantitative sequence profiling.","/pubmed/28176860","Velez DO, Mack H, Jupe J, Hawker S, Kulkarni N, Hedayatnia B, Zhang Y, Lawrence S, Fraley SI.","Sci Rep. 2017 Feb 8;7:42326. doi: 10.1038/srep42326.","Sci Rep.  2017","PubMed","citation","PMID:28176860 | PMCID:PMC5296755","pubmed","28176860","create date:2017/02/09 | first author:Velez DO",
"Evaluation of Molecular Methods for the Detection and Quantification of Pathogen-Derived Nucleic Acids in Sediment.","/pubmed/28174565","Farkas K, Hassard F, McDonald JE, Malham SK, Jones DL.","Front Microbiol. 2017 Jan 24;8:53. doi: 10.3389/fmicb.2017.00053.","Front Microbiol.  2017","PubMed","citation","PMID:28174565 | PMCID:PMC5258707","pubmed","28174565","create date:2017/02/09 | first author:Farkas K",
"Application of circulating tumor DNA in prospective clinical oncology trials - standardization of preanalytical conditions.","/pubmed/28164427","van Dessel LF, Beije N, Helmijr JC, Vitale SR, Kraan J, Look MP, de Wit R, Sleijfer S, Jansen MP, Martens JW, Lolkema MP.","Mol Oncol. 2017 Mar;11(3):295-304. doi: 10.1002/1878-0261.12037.","Mol Oncol.  2017","PubMed","citation","PMID:28164427","pubmed","28164427","create date:2017/02/07 | first author:van Dessel LF",
"Comparison of methods for circulating cell-free DNA isolation using blood from cancer patients: impact on biomarker testing.","/pubmed/28149760","Pérez-Barrios C, Nieto-Alcolado I, Torrente M, Jiménez-Sánchez C, Calvo V, Gutierrez-Sanz L, Palka M, Donoso-Navarro E, Provencio M, Romero A.","Transl Lung Cancer Res. 2016 Dec;5(6):665-672. doi: 10.21037/tlcr.2016.12.03.","Transl Lung Cancer Res.  2016","PubMed","citation","PMID:28149760 | PMCID:PMC5233878","pubmed","28149760","create date:2017/02/06 | first author:Pérez-Barrios C",
"Digital PCR Improves Mutation Analysis in Pancreas Fine Needle Aspiration Biopsy Specimens.","/pubmed/28125707","Sho S, Court CM, Kim S, Braxton DR, Hou S, Muthusamy VR, Watson RR, Sedarat A, Tseng HR, Tomlinson JS.","PLoS One. 2017 Jan 26;12(1):e0170897. doi: 10.1371/journal.pone.0170897.","PLoS One.  2017","PubMed","citation","PMID:28125707 | PMCID:PMC5268428","pubmed","28125707","create date:2017/01/27 | first author:Sho S",
"Inter-laboratory assessment of different digital PCR platforms for quantification of human cytomegalovirus DNA.","/pubmed/28124757","Pavšič J, Devonshire A, Blejec A, Foy CA, Van Heuverswyn F, Jones GM, Schimmel H, Žel J, Huggett JF, Redshaw N, Karczmarczyk M, Mozioğlu E, Akyürek S, Akgöz M, Milavec M.","Anal Bioanal Chem. 2017 Apr;409(10):2601-2614. doi: 10.1007/s00216-017-0206-0.","Anal Bioanal Chem.  2017","PubMed","citation","PMID:28124757","pubmed","28124757","create date:2017/01/27 | first author:Pavšič J",
"Accurate Digital Polymerase Chain Reaction Quantification of Challenging Samples Applying Inhibitor-Tolerant DNA Polymerases.","/pubmed/28118703","Sidstedt M, Romsos EL, Hedell R, Ansell R, Steffen CR, Vallone PM, Rådström P, Hedman J.","Anal Chem. 2017 Feb 7;89(3):1642-1649. doi: 10.1021/acs.analchem.6b03746.","Anal Chem.  2017","PubMed","citation","PMID:28118703","pubmed","28118703","create date:2017/01/26 | first author:Sidstedt M",
"Effect of Source of DNA on the Quantitative Analysis of Genetically Engineered Traits Using Digital PCR and Real-Time PCR.","/pubmed/28118137","Demeke T, Malabanan J, Holigroski M, Eng M.","J AOAC Int. 2017 Mar 1;100(2):492-498. doi: 10.5740/jaoacint.16-0284.","J AOAC Int.  2017","PubMed","citation","PMID:28118137","pubmed","28118137","create date:2017/01/25 | first author:Demeke T",
"Absolute Quantification of H5-Subtype Avian Influenza Viruses Using Droplet Digital Loop-Mediated Isothermal Amplification.","/pubmed/28105842","Hu Y, Xu P, Luo J, He H, Du W.","Anal Chem. 2017 Jan 3;89(1):745-750. doi: 10.1021/acs.analchem.6b03328.","Anal Chem.  2017","PubMed","citation","PMID:28105842","pubmed","28105842","create date:2017/01/21 | first author:Hu Y",
"Early mixed hematopoietic chimerism detection by digital droplet PCR in patients undergoing gender-mismatched hematopoietic stem cell transplantation.","/pubmed/28099121","Waterhouse M, Pfeifer D, Follo M, Duyster J, Schäfer H, Bertz H, Finke J.","Clin Chem Lab Med. 2017 Jan 18. pii: /j/cclm.ahead-of-print/cclm-2016-0900/cclm-2016-0900.xml. doi: 10.1515/cclm-2016-0900. [Epub ahead of print]","Clin Chem Lab Med.  2017","PubMed","citation","PMID:28099121","pubmed","28099121","create date:2017/01/19 | first author:Waterhouse M",
"Application of Stochastic Labeling with Random-Sequence Barcodes for Simultaneous Quantification and Sequencing of Environmental 16S rRNA Genes.","/pubmed/28052139","Hoshino T, Inagaki F.","PLoS One. 2017 Jan 4;12(1):e0169431. doi: 10.1371/journal.pone.0169431. Erratum in: PLoS One. 2017 Mar 3;12 (3):e0173546. ","PLoS One.  2017","PubMed","citation","PMID:28052139 | PMCID:PMC5215600","pubmed","28052139","create date:2017/01/05 | first author:Hoshino T",
"Use of droplet digital PCR for quantitative and automatic analysis of the HER2 status in breast cancer patients.","/pubmed/28039535","Otsuji K, Sasaki T, Tanaka A, Kunita A, Ikemura M, Matsusaka K, Tada K, Fukayama M, Seto Y.","Breast Cancer Res Treat. 2017 Feb;162(1):11-18. doi: 10.1007/s10549-016-4092-5.","Breast Cancer Res Treat.  2017","PubMed","citation","PMID:28039535","pubmed","28039535","create date:2017/01/01 | first author:Otsuji K",
"Somatic mutation detection using various targeted detection assays in paired samples of circulating tumor DNA, primary tumor and metastases from patients undergoing resection of colorectal liver metastases.","/pubmed/28029553","Beije N, Helmijr JC, Weerts MJ, Beaufort CM, Wiggin M, Marziali A, Verhoef C, Sleijfer S, Jansen MP, Martens JW.","Mol Oncol. 2016 Oct 10. pii: S1574-7891(16)30110-7. doi: 10.1016/j.molonc.2016.10.001. [Epub ahead of print]","Mol Oncol.  2016","PubMed","citation","PMID:28029553","pubmed","28029553","create date:2016/12/29 | first author:Beije N",
"Centrifugal micro-channel array droplet generation for highly parallel digital PCR.","/pubmed/28009866","Chen Z, Liao P, Zhang F, Jiang M, Zhu Y, Huang Y.","Lab Chip. 2017 Jan 17;17(2):235-240. doi: 10.1039/c6lc01305h.","Lab Chip.  2017","PubMed","citation","PMID:28009866","pubmed","28009866","create date:2016/12/24 | first author:Chen Z",
"A Comparison of ddPCR and ARMS for detecting EGFR T790M status in ctDNA from advanced NSCLC patients with acquired EGFR-TKI resistance.","/pubmed/28000387","Wang W, Song Z, Zhang Y.","Cancer Med. 2017 Jan;6(1):154-162. doi: 10.1002/cam4.978.","Cancer Med.  2017","PubMed","citation","PMID:28000387 | PMCID:PMC5269560","pubmed","28000387","create date:2016/12/22 | first author:Wang W",
"Comparison of Circulating Tumour Cells and Circulating Cell-Free Epstein-Barr Virus DNA in Patients with Nasopharyngeal Carcinoma Undergoing Radiotherapy.","/pubmed/27994225","Vo JH, Nei WL, Hu M, Phyo WM, Wang F, Fong KW, Tan T, Soong YL, Cheah SL, Sommat K, Low H, Ling B, Ng J, Tan WL, Chan KS, Oon L, Ying JY, Tan MH.","Sci Rep. 2016 Dec;6(1):13.","Sci Rep.  2016","PubMed","citation","PMID:27994225","pubmed","27994225","create date:2016/12/21 | first author:Vo JH",
"Digital polymerase chain reaction for characterisation of DNA reference materials.","/pubmed/27990349","Bhat S, Emslie KR.","Biomol Detect Quantif. 2016 May 3;10:47-49. Review.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27990349 | PMCID:PMC5154631","pubmed","27990349","create date:2016/12/19 | first author:Bhat S",
"Digital PCR dynamic range is approaching that of real-time quantitative PCR.","/pubmed/27990347","Jones GM, Busby E, Garson JA, Grant PR, Nastouli E, Devonshire AS, Whale AS.","Biomol Detect Quantif. 2016 Nov 2;10:31-33.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27990347 | PMCID:PMC5154633","pubmed","27990347","create date:2016/12/19 | first author:Jones GM",
"Fundamentals of multiplexing with digital PCR.","/pubmed/27990345","Whale AS, Huggett JF, Tzonev S.","Biomol Detect Quantif. 2016 May 27;10:15-23. Review.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27990345 | PMCID:PMC5154634","pubmed","27990345","create date:2016/12/19 | first author:Whale AS",
"Applicability of digital PCR to the investigation of pediatric-onset genetic disorders.","/pubmed/27990344","Butchbach ME.","Biomol Detect Quantif. 2016 Aug 8;10:9-14. Review.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27990344 | PMCID:PMC5154671","pubmed","27990344","create date:2016/12/19 | first author:Butchbach ME",
"Homogeneous and digital proximity ligation assays for the detection of Clostridium difficile toxins A and B.","/pubmed/27990343","Dhillon HS, Johnson G, Shannon M, Greenwood C, Roberts D, Bustin S.","Biomol Detect Quantif. 2016 Aug 31;10:2-8.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27990343 | PMCID:PMC5154635","pubmed","27990343","create date:2016/12/19 | first author:Dhillon HS",
"Clarity™ digital PCR system: a novel platform for absolute quantification of nucleic acids.","/pubmed/27988800","Low H, Chan SJ, Soo GH, Ling B, Tan EL.","Anal Bioanal Chem. 2017 Mar;409(7):1869-1875. doi: 10.1007/s00216-016-0131-7.","Anal Bioanal Chem.  2017","PubMed","citation","PMID:27988800","pubmed","27988800","create date:2016/12/19 | first author:Low H",
"RT-qPCR and RT-Digital PCR: A Comparison of Different Platforms for the Evaluation of Residual Disease in Chronic Myeloid Leukemia.","/pubmed/27979961","Alikian M, Whale AS, Akiki S, Piechocki K, Torrado C, Myint T, Cowen S, Griffiths M, Reid AG, Apperley J, White H, Huggett JF, Foroni L.","Clin Chem. 2017 Feb;63(2):525-531. doi: 10.1373/clinchem.2016.262824.","Clin Chem.  2017","PubMed","citation","PMID:27979961","pubmed","27979961","create date:2016/12/17 | first author:Alikian M",
"International Interlaboratory Digital PCR Study Demonstrating High Reproducibility for the Measurement of a Rare Sequence Variant.","/pubmed/27935690","Whale AS, Devonshire AS, Karlin-Neumann G, Regan J, Javier L, Cowen S, Fernandez-Gonzalez A, Jones GM, Redshaw N, Beck J, Berger AW, Combaret V, Dahl Kjersgaard N, Davis L, Fina F, Forshew T, Fredslund Andersen R, Galbiati S, González Hernández Á, Haynes CA, Janku F, Lacave R, et al.","Anal Chem. 2017 Feb 7;89(3):1724-1733. doi: 10.1021/acs.analchem.6b03980.","Anal Chem.  2017","PubMed","citation","PMID:27935690","pubmed","27935690","create date:2016/12/10 | first author:Whale AS",
"3C-digital PCR for quantification of chromatin interactions.","/pubmed/27923366","Du M, Wang L.","BMC Mol Biol. 2016 Dec 6;17(1):23.","BMC Mol Biol.  2016","PubMed","citation","PMID:27923366 | PMCID:PMC5139078","pubmed","27923366","create date:2016/12/08 | first author:Du M",
"Superiority of Digital Reverse Transcription-PCR (RT-PCR) over Real-Time RT-PCR for Quantitation of Highly Divergent Human Rhinoviruses.","/pubmed/27881615","Sedlak RH, Nguyen T, Palileo I, Jerome KR, Kuypers J.","J Clin Microbiol. 2017 Feb;55(2):442-449. doi: 10.1128/JCM.01970-16.","J Clin Microbiol.  2017","PubMed","citation","PMID:27881615 | PMCID:PMC5277513","pubmed","27881615","create date:2016/11/25 | first author:Sedlak RH",
"Characterizing nuclear and mitochondrial DNA in spent embryo culture media: genetic contamination identified.","/pubmed/27865449","Hammond ER, McGillivray BC, Wicker SM, Peek JC, Shelling AN, Stone P, Chamley LW, Cree LM.","Fertil Steril. 2017 Jan;107(1):220-228.e5. doi: 10.1016/j.fertnstert.2016.10.015.","Fertil Steril.  2017","PubMed","citation","PMID:27865449","pubmed","27865449","create date:2016/11/21 | first author:Hammond ER",
"Development and validation of an ultra-high sensitive next-generation sequencing assay for molecular diagnosis of clinical oncology.","/pubmed/27826616","Liang J, She Y, Zhu J, Wei L, Zhang L, Gao L, Wang Y, Xing J, Guo Y, Meng X, Li P.","Int J Oncol. 2016 Nov;49(5):2088-2104. doi: 10.3892/ijo.2016.3707.","Int J Oncol.  2016","PubMed","citation","PMID:27826616","pubmed","27826616","create date:2016/11/09 | first author:Liang J",
"Advances in digital polymerase chain reaction (dPCR) and its emerging biomedical applications.","/pubmed/27818047","Cao L, Cui X, Hu J, Li Z, Choi JR, Yang Q, Lin M, Ying Hui L, Xu F.","Biosens Bioelectron. 2017 Apr 15;90:459-474. doi: 10.1016/j.bios.2016.09.082. Review.","Biosens Bioelectron.  2017","PubMed","citation","PMID:27818047","pubmed","27818047","create date:2016/11/08 | first author:Cao L",
"Clinical Application of Picodroplet Digital PCR Technology for Rapid Detection of EGFR T790M in Next-Generation Sequencing Libraries and DNA from Limited Tumor Samples.","/pubmed/27631691","Borsu L, Intrieri J, Thampi L, Yu H, Riely G, Nafa K, Chandramohan R, Ladanyi M, Arcila ME.","J Mol Diagn. 2016 Nov;18(6):903-911. doi: 10.1016/j.jmoldx.2016.07.004.","J Mol Diagn.  2016","PubMed","citation","PMID:27631691","pubmed","27631691","create date:2016/10/25 | first author:Borsu L",
"Reproducibility of Digital PCR Assays for Circulating Tumor DNA Analysis in Advanced Breast Cancer.","/pubmed/27760227","Hrebien S, O'Leary B, Beaney M, Schiavon G, Fribbens C, Bhambra A, Johnson R, Garcia-Murillas I, Turner N.","PLoS One. 2016 Oct 19;11(10):e0165023. doi: 10.1371/journal.pone.0165023.","PLoS One.  2016","PubMed","citation","PMID:27760227 | PMCID:PMC5070760","pubmed","27760227","create date:2016/10/21 | first author:Hrebien S",
"Extending digital PCR analysis by modelling quantification cycle data.","/pubmed/27733121","Wilson PJ, Ellison SL.","BMC Bioinformatics. 2016 Oct 12;17(1):421.","BMC Bioinformatics.  2016","PubMed","citation","PMID:27733121 | PMCID:PMC5062887","pubmed","27733121","create date:2016/10/14 | first author:Wilson PJ",
"Comparison of standard, quantitative and digital PCR in the detection of enterotoxigenic Bacteroides fragilis.","/pubmed/27686415","Purcell RV, Pearson J, Frizelle FA, Keenan JI.","Sci Rep. 2016 Sep 30;6:34554. doi: 10.1038/srep34554.","Sci Rep.  2016","PubMed","citation","PMID:27686415 | PMCID:PMC5043350","pubmed","27686415","create date:2016/10/01 | first author:Purcell RV",
"Quantification of plasmid DNA reference materials for Shiga toxin-producing Escherichia coli based on UV, HR-ICP-MS and digital PCR.","/pubmed/27621755","Liang W, Xu L, Sui Z, Li Y, Li L, Wen Y, Li C, Ren S, Liu G.","Chem Cent J. 2016 Sep 12;10(1):55. doi: 10.1186/s13065-016-0201-0.","Chem Cent J.  2016","PubMed","citation","PMID:27621755 | PMCID:PMC5018943","pubmed","27621755","create date:2016/09/14 | first author:Liang W",
"Digital PCR Panel for Sensitive Hematopoietic Chimerism Quantification after Allogeneic Stem Cell Transplantation.","/pubmed/27618030","Stahl T, Rothe C, Böhme MU, Kohl A, Kröger N, Fehse B.","Int J Mol Sci. 2016 Sep 9;17(9). pii: E1515. doi: 10.3390/ijms17091515.","Int J Mol Sci.  2016","PubMed","citation","PMID:27618030 | PMCID:PMC5037792","pubmed","27618030","create date:2016/09/13 | first author:Stahl T",
"Influence of primer & probe chemistry and amplification target on reverse transcription digital PCR quantification of viral RNA.","/pubmed/27617229","Van Heuverswyn F, Karczmarczyk M, Schimmel H, Trapmann S, Emons H.","Biomol Detect Quantif. 2016 Aug 27;9:20-8. doi: 10.1016/j.bdq.2016.08.003.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27617229 | PMCID:PMC5007883","pubmed","27617229","create date:2016/09/13 | first author:Van Heuverswyn F",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Methods for comparing multiple digital PCR experiments.","/pubmed/27551672","Burdukiewicz M, Rödiger S, Sobczyk P, Menschikowski M, Schierack P, Mackiewicz P.","Biomol Detect Quantif. 2016 Aug 10;9:14-9. doi: 10.1016/j.bdq.2016.06.004.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27551672 | PMCID:PMC4983647","pubmed","27551672","create date:2016/08/24 | first author:Burdukiewicz M",
"Quantification of Hepatitis E Virus in Naturally-Contaminated Pig Liver Products.","/pubmed/27536278","Martin-Latil S, Hennechart-Collette C, Delannoy S, Guillier L, Fach P, Perelle S.","Front Microbiol. 2016 Aug 3;7:1183. doi: 10.3389/fmicb.2016.01183.","Front Microbiol.  2016","PubMed","citation","PMID:27536278 | PMCID:PMC4971014","pubmed","27536278","create date:2016/08/19 | first author:Martin-Latil S",
