Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Microfluidic Devices for Forensic DNA Analysis: A Review.","/pubmed/27527231","Bruijns B, van Asten A, Tiggelaar R, Gardeniers H.","Biosensors (Basel). 2016 Aug 5;6(3). pii: E41. doi: 10.3390/bios6030041. Review.","Biosensors (Basel).  2016","PubMed","citation","PMID:27527231 | PMCID:PMC5039660","pubmed","27527231","create date:2016/08/17 | first author:Bruijns B",
"The use of digital PCR to improve the application of quantitative molecular diagnostic methods for tuberculosis.","/pubmed/27487852","Devonshire AS, O'Sullivan DM, Honeyborne I, Jones G, Karczmarczyk M, Pavšič J, Gutteridge A, Milavec M, Mendoza P, Schimmel H, Van Heuverswyn F, Gorton R, Cirillo DM, Borroni E, Harris K, Barnard M, Heydenrych A, Ndusilo N, Wallis CL, Pillay K, Barry T, Reddington K, et al.","BMC Infect Dis. 2016 Aug 3;16:366. doi: 10.1186/s12879-016-1696-7.","BMC Infect Dis.  2016","PubMed","citation","PMID:27487852 | PMCID:PMC4971652","pubmed","27487852","create date:2016/08/05 | first author:Devonshire AS",
"Evaluation of real-time PCR assays and standard curve optimisation for enhanced accuracy in quantification of Campylobacter environmental water isolates.","/pubmed/27485709","Gosselin-Théberge M, Taboada E, Guy RA.","J Microbiol Methods. 2016 Oct;129:70-7. doi: 10.1016/j.mimet.2016.07.025.","J Microbiol Methods.  2016","PubMed","citation","PMID:27485709","pubmed","27485709","create date:2016/08/04 | first author:Gosselin-Théberge M",
"Diagnostic utility of droplet digital PCR for HIV reservoir quantification.","/pubmed/27482456","Trypsteen W, Kiselinova M, Vandekerckhove L, De Spiegelaere W.","J Virus Erad. 2016 Jul 1;2(3):162-9.","J Virus Erad.  2016","PubMed","citation","PMID:27482456 | PMCID:PMC4967968","pubmed","27482456","create date:2016/08/03 | first author:Trypsteen W",
"Digital PCR assay detection of circulating Mycobacterium tuberculosis DNA in pulmonary tuberculosis patient plasma.","/pubmed/27450004","Ushio R, Yamamoto M, Nakashima K, Watanabe H, Nagai K, Shibata Y, Tashiro K, Tsukahara T, Nagakura H, Horita N, Sato T, Shinkai M, Kudo M, Ueda A, Kaneko T.","Tuberculosis (Edinb). 2016 Jul;99:47-53. doi: 10.1016/j.tube.2016.04.004.","Tuberculosis (Edinb).  2016","PubMed","citation","PMID:27450004","pubmed","27450004","create date:2016/07/28 | first author:Ushio R",
"Loss of the antioxidant enzyme CuZnSOD (Sod1) mimics an age-related increase in absolute mitochondrial DNA copy number in the skeletal muscle.","/pubmed/27444179","Masser DR, Clark NW, Van Remmen H, Freeman WM.","Age (Dordr). 2016 Aug;38(4):323-333.","Age (Dordr).  2016","PubMed","citation","PMID:27444179 | PMCID:PMC5061674","pubmed","27444179","create date:2016/07/23 | first author:Masser DR",
"Digital Quantification of DNA Replication and Chromosome Segregation Enables Determination of Antimicrobial Susceptibility after only 15 Minutes of Antibiotic Exposure.","/pubmed/27357747","Schoepp NG, Khorosheva EM, Schlappi TS, Curtis MS, Humphries RM, Hindler JA, Ismagilov RF.","Angew Chem Int Ed Engl. 2016 Aug 8;55(33):9557-61. doi: 10.1002/anie.201602763.","Angew Chem Int Ed Engl.  2016","PubMed","citation","PMID:27357747 | PMCID:PMC5215780","pubmed","27357747","create date:2016/07/01 | first author:Schoepp NG",
"The Future of Digital Polymerase Chain Reaction in Virology.","/pubmed/27351921","Vynck M, Trypsteen W, Thas O, Vandekerckhove L, De Spiegelaere W.","Mol Diagn Ther. 2016 Oct;20(5):437-47. doi: 10.1007/s40291-016-0224-1. Review.","Mol Diagn Ther.  2016","PubMed","citation","PMID:27351921","pubmed","27351921","create date:2016/06/29 | first author:Vynck M",
"A Study of Hypermethylated Circulating Tumor DNA as a Universal Colorectal Cancer Biomarker.","/pubmed/27251038","Garrigou S, Perkins G, Garlan F, Normand C, Didelot A, Le Corre D, Peyvandi S, Mulot C, Niarra R, Aucouturier P, Chatellier G, Nizard P, Perez-Toralla K, Zonta E, Charpy C, Pujals A, Barau C, Bouché O, Emile JF, Pezet D, Bibeau F, Hutchison JB, et al.","Clin Chem. 2016 Aug;62(8):1129-39. doi: 10.1373/clinchem.2015.253609.","Clin Chem.  2016","PubMed","citation","PMID:27251038","pubmed","27251038","create date:2016/06/03 | first author:Garrigou S",
"Using Digital Polymerase Chain Reaction to Detect Single-Nucleotide Substitutions Induced by Genome Editing.","/pubmed/27250210","Miyaoka Y, Chan AH, Conklin BR.","Cold Spring Harb Protoc. 2016 Aug 1;2016(8):pdb.prot086801. doi: 10.1101/pdb.prot086801.","Cold Spring Harb Protoc.  2016","PubMed","citation","PMID:27250210","pubmed","27250210","create date:2016/06/03 | first author:Miyaoka Y",
"Circulating cell-free nucleic acids and platelets as a liquid biopsy in the provision of personalized therapy for lung cancer patients.","/pubmed/27180141","Sorber L, Zwaenepoel K, Deschoolmeester V, Van Schil PE, Van Meerbeeck J, Lardon F, Rolfo C, Pauwels P.","Lung Cancer. 2016 May 4. pii: S0169-5002(16)30312-9. doi: 10.1016/j.lungcan.2016.04.026. [Epub ahead of print]","Lung Cancer.  2016","PubMed","citation","PMID:27180141","pubmed","27180141","create date:2016/05/18 | first author:Sorber L",
"Measuring Digital PCR Quality: Performance Parameters and Their Optimization.","/pubmed/27149415","Lievens A, Jacchia S, Kagkli D, Savini C, Querci M.","PLoS One. 2016 May 5;11(5):e0153317. doi: 10.1371/journal.pone.0153317.","PLoS One.  2016","PubMed","citation","PMID:27149415 | PMCID:PMC4858304","pubmed","27149415","create date:2016/05/07 | first author:Lievens A",
"Optimization of digital droplet polymerase chain reaction for quantification of genetically modified organisms.","/pubmed/27077048","Gerdes L, Iwobi A, Busch U, Pecoraro S.","Biomol Detect Quantif. 2016 Jan 7;7:9-20. doi: 10.1016/j.bdq.2015.12.003.","Biomol Detect Quantif.  2016","PubMed","citation","PMID:27077048 | PMCID:PMC4827695","pubmed","27077048","create date:2016/04/15 | first author:Gerdes L",
"qPCR, dPCR, NGS - A journey.","/pubmed/27077031","Huggett JF, O'Grady J, Bustin S.","Biomol Detect Quantif. 2015 Jan 15;3:A1-5. doi: 10.1016/j.bdq.2015.01.001. No abstract available. ","Biomol Detect Quantif.  2015","PubMed","citation","PMID:27077031 | PMCID:PMC4822211","pubmed","27077031","create date:2016/04/15 | first author:Huggett JF",
"Picoliter Well Array Chip-Based Digital Recombinase Polymerase Amplification for Absolute Quantification of Nucleic Acids.","/pubmed/27074005","Li Z, Liu Y, Wei Q, Liu Y, Liu W, Zhang X, Yu Y.","PLoS One. 2016 Apr 13;11(4):e0153359. doi: 10.1371/journal.pone.0153359.","PLoS One.  2016","PubMed","citation","PMID:27074005 | PMCID:PMC4830604","pubmed","27074005","create date:2016/04/14 | first author:Li Z",
"Mutant DNA quantification by digital PCR can be confounded by heating during DNA fragmentation.","/pubmed/27071606","Kang Q, Parkin B, Giraldez MD, Tewari M.","Biotechniques. 2016 Apr 1;60(4):175-6, 178, 180 passim. doi: 10.2144/000114401.","Biotechniques.  2016","PubMed","citation","PMID:27071606","pubmed","27071606","create date:2016/04/14 | first author:Kang Q",
"Accurate quantification of supercoiled DNA by digital PCR.","/pubmed/27063649","Dong L, Yoo HB, Wang J, Park SR.","Sci Rep. 2016 Apr 11;6:24230. doi: 10.1038/srep24230.","Sci Rep.  2016","PubMed","citation","PMID:27063649 | PMCID:PMC4827127","pubmed","27063649","create date:2016/04/12 | first author:Dong L",
"Nanofluidic Digital PCR and Extended Genotyping of RAS and BRAF for Improved Selection of Metastatic Colorectal Cancer Patients for Anti-EGFR Therapies.","/pubmed/27037411","Azuara D, Santos C, Lopez-Doriga A, Grasselli J, Nadal M, Sanjuan X, Marin F, Vidal J, Montal R, Moreno V, Bellosillo B, Argiles G, Elez E, Dienstmann R, Montagut C, Tabernero J, Capellá G, Salazar R.","Mol Cancer Ther. 2016 May;15(5):1106-12. doi: 10.1158/1535-7163.MCT-15-0820.","Mol Cancer Ther.  2016","PubMed","citation","PMID:27037411","pubmed","27037411","create date:2016/04/03 | first author:Azuara D",
"A Duplex Digital PCR Assay for Simultaneous Quantification of the Enterococcus spp. and the Human Fecal-associated HF183 Marker in Waters.","/pubmed/27023488","Cao Y, Raith MR, Griffith JF.","J Vis Exp. 2016 Mar 9;(109). doi: 10.3791/53611.","J Vis Exp.  2016","PubMed","citation","PMID:27023488","pubmed","27023488","create date:2016/03/31 | first author:Cao Y",
"Digital PCR using micropatterned superporous absorbent array chips.","/pubmed/27010726","Wang Y, Southard KM, Zeng Y.","Analyst. 2016 Jun 21;141(12):3821-31. doi: 10.1039/c6an00164e.","Analyst.  2016","PubMed","citation","PMID:27010726 | PMCID:PMC4899130","pubmed","27010726","create date:2016/03/25 | first author:Wang Y",
"Digital PCR to assess gene-editing frequencies (GEF-dPCR) mediated by designer nucleases.","/pubmed/26914317","Mock U, Hauber I, Fehse B.","Nat Protoc. 2016 Mar;11(3):598-615. doi: 10.1038/nprot.2016.027.","Nat Protoc.  2016","PubMed","citation","PMID:26914317","pubmed","26914317","create date:2016/02/26 | first author:Mock U",
"Absolute Quantification of Enterococcal 23S rRNA Gene Using Digital PCR.","/pubmed/26903207","Wang D, Yamahara KM, Cao Y, Boehm AB.","Environ Sci Technol. 2016 Apr 5;50(7):3399-408. doi: 10.1021/acs.est.5b05747.","Environ Sci Technol.  2016","PubMed","citation","PMID:26903207","pubmed","26903207","create date:2016/02/24 | first author:Wang D",
"EGFR mutation detection on routine cytological smears of non-small cell lung cancer by digital PCR: a validation study.","/pubmed/26893402","Malapelle U, de Luca C, Vigliar E, Ambrosio F, Rocco D, Pisapia P, Bellevicine C, Troncone G.","J Clin Pathol. 2016 May;69(5):454-7. doi: 10.1136/jclinpath-2015-203429.","J Clin Pathol.  2016","PubMed","citation","PMID:26893402","pubmed","26893402","create date:2016/02/20 | first author:Malapelle U",
"Digital PCR for quantification of recurrent and potentially actionable somatic mutations in circulating free DNA from patients with diffuse large B-cell lymphoma.","/pubmed/26883583","Camus V, Sarafan-Vasseur N, Bohers E, Dubois S, Mareschal S, Bertrand P, Viailly PJ, Ruminy P, Maingonnat C, Lemasle E, Stamatoullas A, Picquenot JM, Cornic M, Beaussire L, Bastard C, Frebourg T, Tilly H, Jardin F.","Leuk Lymphoma. 2016 Sep;57(9):2171-9. doi: 10.3109/10428194.2016.1139703.","Leuk Lymphoma.  2016","PubMed","citation","PMID:26883583","pubmed","26883583","create date:2016/02/18 | first author:Camus V",
"Next-Generation Sequencing-Assisted DNA-Based Digital PCR for a Personalized Approach to the Detection and Quantification of Residual Disease in Chronic Myeloid Leukemia Patients.","/pubmed/26857065","Alikian M, Ellery P, Forbes M, Gerrard G, Kasperaviciute D, Sosinsky A, Mueller M, Whale AS, Milojkovic D, Apperley J, Huggett JF, Foroni L, Reid AG.","J Mol Diagn. 2016 Mar;18(2):176-89. doi: 10.1016/j.jmoldx.2015.09.005.","J Mol Diagn.  2016","PubMed","citation","PMID:26857065","pubmed","26857065","create date:2016/02/10 | first author:Alikian M",
"Quantitative nucleic acid amplification by digital PCR for clinical viral diagnostics.","/pubmed/26845722","Zhang K, Lin G, Li J.","Clin Chem Lab Med. 2016 Sep 1;54(9):1427-33. doi: 10.1515/cclm-2015-1101. Review.","Clin Chem Lab Med.  2016","PubMed","citation","PMID:26845722","pubmed","26845722","create date:2016/02/05 | first author:Zhang K",
"A Novel High-Throughput Method for Molecular Detection of Human Pathogenic Viruses Using a Nanofluidic Real-Time PCR System.","/pubmed/26824897","Coudray-Meunier C, Fraisse A, Martin-Latil S, Delannoy S, Fach P, Perelle S.","PLoS One. 2016 Jan 29;11(1):e0147832. doi: 10.1371/journal.pone.0147832.","PLoS One.  2016","PubMed","citation","PMID:26824897 | PMCID:PMC4732599","pubmed","26824897","create date:2016/01/30 | first author:Coudray-Meunier C",
"Comparison of Droplet Digital PCR and Real Time PCR Method for HBV DNA Quantification.","/pubmed/26817223","Wongjitrat C, Horthongkham N, Sutthent R, Srisurapanon S.","J Med Assoc Thai. 2015 Oct;98 Suppl 9:S140-5.","J Med Assoc Thai.  2015","PubMed","citation","PMID:26817223","pubmed","26817223","create date:2016/01/29 | first author:Wongjitrat C",
"Mitochondrial DNA differentiates Alzheimer's disease from Creutzfeldt-Jakob disease.","/pubmed/26806388","Podlesniy P, Llorens F, Golanska E, Sikorska B, Liberski P, Zerr I, Trullas R.","Alzheimers Dement. 2016 May;12(5):546-55. doi: 10.1016/j.jalz.2015.12.011.","Alzheimers Dement.  2016","PubMed","citation","PMID:26806388","pubmed","26806388","create date:2016/01/26 | first author:Podlesniy P",
"Multiplex Preamplification of Serum DNA to Facilitate Reliable Detection of Extremely Rare Cancer Mutations in Circulating DNA by Digital PCR.","/pubmed/26752305","Jackson JB, Choi DS, Luketich JD, Pennathur A, Ståhlberg A, Godfrey TE.","J Mol Diagn. 2016 Mar;18(2):235-43. doi: 10.1016/j.jmoldx.2015.10.004.","J Mol Diagn.  2016","PubMed","citation","PMID:26752305 | PMCID:PMC4851734","pubmed","26752305","create date:2016/01/12 | first author:Jackson JB",
"Evaluating Digital PCR for the Quantification of Human Genomic DNA: Accessible Amplifiable Targets.","/pubmed/26751276","Kline MC, Romsos EL, Duewer DL.","Anal Chem. 2016 Feb 16;88(4):2132-9. doi: 10.1021/acs.analchem.5b03692.","Anal Chem.  2016","PubMed","citation","PMID:26751276 | PMCID:PMC5108050","pubmed","26751276","create date:2016/01/12 | first author:Kline MC",
"Enumeration and Molecular Characterization of Tumor Cells in Lung Cancer Patients Using a Novel In Vivo Device for Capturing Circulating Tumor Cells.","/pubmed/26667488","Gorges TM, Penkalla N, Schalk T, Joosse SA, Riethdorf S, Tucholski J, Lücke K, Wikman H, Jackson S, Brychta N, von Ahsen O, Schumann C, Krahn T, Pantel K.","Clin Cancer Res. 2016 May 1;22(9):2197-206. doi: 10.1158/1078-0432.CCR-15-1416.","Clin Cancer Res.  2016","PubMed","citation","PMID:26667488","pubmed","26667488","create date:2015/12/17 | first author:Gorges TM",
"Detection of Rare Drug Resistance Mutations by Digital PCR in a Human Influenza A Virus Model System and Clinical Samples.","/pubmed/26659206","Whale AS, Bushell CA, Grant PR, Cowen S, Gutierrez-Aguirre I, O'Sullivan DM, Žel J, Milavec M, Foy CA, Nastouli E, Garson JA, Huggett JF.","J Clin Microbiol. 2016 Feb;54(2):392-400. doi: 10.1128/JCM.02611-15.","J Clin Microbiol.  2016","PubMed","citation","PMID:26659206 | PMCID:PMC4733194","pubmed","26659206","create date:2015/12/15 | first author:Whale AS",
"Molecular typing and differentiation of Mycobacterium tuberculosis clinical isolates using Double Repetitive Element PCR and Duplex PCR.","/pubmed/26655200","Maruthai K, Ravibalan T, Vallayyachari K, Kesavan S, Samrot AV, Muthaiah M.","Int J Mycobacteriol. 2015 Mar;4(1):60-6. doi: 10.1016/j.ijmyco.2014.11.061.","Int J Mycobacteriol.  2015","PubMed","citation","PMID:26655200","pubmed","26655200","create date:2015/12/15 | first author:Maruthai K",
"Advances in quantitative bioanalysis of oligonucleotide biomarkers and therapeutics.","/pubmed/26652713","Wang L, Ji C.","Bioanalysis. 2016;8(2):143-55. doi: 10.4155/bio.15.234. Review.","Bioanalysis.  2016","PubMed","citation","PMID:26652713","pubmed","26652713","create date:2015/12/15 | first author:Wang L",
"Structure and fabrication details of an integrated modularized microfluidic system.","/pubmed/26594657","Tian Q, Mu Y, Xu Y, Song Q, Yu B, Ma C, Jin W, Jin Q.","Data Brief. 2015 Oct 8;5:461-7. doi: 10.1016/j.dib.2015.09.036.","Data Brief.  2015","PubMed","citation","PMID:26594657 | PMCID:PMC4610953","pubmed","26594657","create date:2015/11/26 | first author:Tian Q",
"Assessment of the real-time PCR and different digital PCR platforms for DNA quantification.","/pubmed/26521179","Pavšič J, Žel J, Milavec M.","Anal Bioanal Chem. 2016 Jan;408(1):107-21. doi: 10.1007/s00216-015-9107-2.","Anal Bioanal Chem.  2016","PubMed","citation","PMID:26521179 | PMCID:PMC4706846","pubmed","26521179","create date:2015/11/02 | first author:Pavšič J",
"EGFR mutation detection in ctDNA from NSCLC patient plasma: A cross-platform comparison of leading technologies to support the clinical development of AZD9291.","/pubmed/26494259","Thress KS, Brant R, Carr TH, Dearden S, Jenkins S, Brown H, Hammett T, Cantarini M, Barrett JC.","Lung Cancer. 2015 Dec;90(3):509-15. doi: 10.1016/j.lungcan.2015.10.004.","Lung Cancer.  2015","PubMed","citation","PMID:26494259","pubmed","26494259","create date:2015/10/24 | first author:Thress KS",
"Comparison of methods for the enumeration of enterohemorrhagic Escherichia coli from veal hides and carcasses.","/pubmed/26483780","Luedtke BE, Bosilevac JM.","Front Microbiol. 2015 Sep 29;6:1062. doi: 10.3389/fmicb.2015.01062.","Front Microbiol.  2015","PubMed","citation","PMID:26483780 | PMCID:PMC4586433","pubmed","26483780","create date:2015/10/21 | first author:Luedtke BE",
"Digital PCR for direct quantification of viruses without DNA extraction.","/pubmed/26483186","Pavšič J, Žel J, Milavec M.","Anal Bioanal Chem. 2016 Jan;408(1):67-75. doi: 10.1007/s00216-015-9109-0.","Anal Bioanal Chem.  2016","PubMed","citation","PMID:26483186 | PMCID:PMC4706837","pubmed","26483186","create date:2015/10/21 | first author:Pavšič J",
"Real-time cdPCR opens a window into events occurring in the first few PCR amplification cycles.","/pubmed/26438478","Duewer DL, Kline MC, Romsos EL.","Anal Bioanal Chem. 2015 Dec;407(30):9061-9. doi: 10.1007/s00216-015-9073-8.","Anal Bioanal Chem.  2015","PubMed","citation","PMID:26438478","pubmed","26438478","create date:2015/10/07 | first author:Duewer DL",
"Statistical Models for the Analysis and Design of Digital Polymerase Chain Reaction (dPCR) Experiments.","/pubmed/26436653","Dorazio RM, Hunter ME.","Anal Chem. 2015 Nov 3;87(21):10886-93. doi: 10.1021/acs.analchem.5b02429.","Anal Chem.  2015","PubMed","citation","PMID:26436653","pubmed","26436653","create date:2015/10/06 | first author:Dorazio RM",
"Circulating free DNA as non-invasive diagnostic biomarker for childhood solid tumors.","/pubmed/26388126","Kurihara S, Ueda Y, Onitake Y, Sueda T, Ohta E, Morihara N, Hirano S, Irisuna F, Hiyama E.","J Pediatr Surg. 2015 Dec;50(12):2094-7. doi: 10.1016/j.jpedsurg.2015.08.033.","J Pediatr Surg.  2015","PubMed","citation","PMID:26388126","pubmed","26388126","create date:2015/09/22 | first author:Kurihara S",
"An integrated microfluidic system for bovine DNA purification and digital PCR detection.","/pubmed/26364950","Tian Q, Mu Y, Xu Y, Song Q, Yu B, Ma C, Jin W, Jin Q.","Anal Biochem. 2015 Dec 15;491:55-7. doi: 10.1016/j.ab.2015.08.030.","Anal Biochem.  2015","PubMed","citation","PMID:26364950","pubmed","26364950","create date:2015/09/15 | first author:Tian Q",
"Fetal Sex and RHD Genotyping with Digital PCR Demonstrates Greater Sensitivity than Real-time PCR.","/pubmed/26354802","Sillence KA, Roberts LA, Hollands HJ, Thompson HP, Kiernan M, Madgett TE, Welch CR, Avent ND.","Clin Chem. 2015 Nov;61(11):1399-407. doi: 10.1373/clinchem.2015.239137.","Clin Chem.  2015","PubMed","citation","PMID:26354802","pubmed","26354802","create date:2015/09/12 | first author:Sillence KA",
"Quantification of Listeria monocytogenes cells with digital PCR and their biofilm cells with real-time PCR.","/pubmed/26304835","Klančnik A, Toplak N, Kovač M, Marquis H, Jeršek B.","J Microbiol Methods. 2015 Nov;118:37-41. doi: 10.1016/j.mimet.2015.08.012.","J Microbiol Methods.  2015","PubMed","citation","PMID:26304835","pubmed","26304835","create date:2015/08/26 | first author:Klančnik A",
"Comparison of four digital PCR platforms for accurate quantification of DNA copy number of a certified plasmid DNA reference material.","/pubmed/26302947","Dong L, Meng Y, Sui Z, Wang J, Wu L, Fu B.","Sci Rep. 2015 Aug 25;5:13174. doi: 10.1038/srep13174.","Sci Rep.  2015","PubMed","citation","PMID:26302947 | PMCID:PMC4548226","pubmed","26302947","create date:2015/08/26 | first author:Dong L",
"SMN1 and SMN2 copy numbers in cell lines derived from patients with spinal muscular atrophy as measured by array digital PCR.","/pubmed/26247043","Stabley DL, Harris AW, Holbrook J, Chubbs NJ, Lozo KW, Crawford TO, Swoboda KJ, Funanage VL, Wang W, Mackenzie W, Scavina M, Sol-Church K, Butchbach ME.","Mol Genet Genomic Med. 2015 Jul;3(4):248-57. doi: 10.1002/mgg3.141.","Mol Genet Genomic Med.  2015","PubMed","citation","PMID:26247043 | PMCID:PMC4521962","pubmed","26247043","create date:2015/08/08 | first author:Stabley DL",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Assessment of DNA Integrity, Applications for Cancer Research.","/pubmed/26231488","Zonta E, Nizard P, Taly V.","Adv Clin Chem. 2015;70:197-246. doi: 10.1016/bs.acc.2015.03.002. Review.","Adv Clin Chem.  2015","PubMed","citation","PMID:26231488","pubmed","26231488","create date:2015/08/02 | first author:Zonta E",
"Age and dPCR can predict relapse in CML patients who discontinued imatinib: the ISAV study.","/pubmed/26178642","Mori S, Vagge E, le Coutre P, Abruzzese E, Martino B, Pungolino E, Elena C, Pierri I, Assouline S, D'Emilio A, Gozzini A, Giraldo P, Stagno F, Iurlo A, Luciani M, De Riso G, Redaelli S, Kim DW, Pirola A, Mezzatesta C, Petroccione A, Lodolo D'Oria A, et al.","Am J Hematol. 2015 Oct;90(10):910-4. doi: 10.1002/ajh.24120.","Am J Hematol.  2015","PubMed","citation","PMID:26178642","pubmed","26178642","create date:2015/07/17 | first author:Mori S",
"Variations of BRAF mutant allele percentage in melanomas.","/pubmed/26141748","Hélias-Rodzewicz Z, Funck-Brentano E, Baudoux L, Jung CK, Zimmermann U, Marin C, Clerici T, Le Gall C, Peschaud F, Taly V, Saiag P, Emile JF.","BMC Cancer. 2015 Jul 4;15:497. doi: 10.1186/s12885-015-1515-3.","BMC Cancer.  2015","PubMed","citation","PMID:26141748 | PMCID:PMC4491198","pubmed","26141748","create date:2015/07/05 | first author:Hélias-Rodzewicz Z",
"A nanoliter self-priming compartmentalization chip for point-of-care digital PCR analysis.","/pubmed/26029750","Song Q, Gao Y, Zhu Q, Tian Q, Yu B, Song B, Xu Y, Yuan M, Ma C, Jin W, Zhang T, Mu Y, Jin Q.","Biomed Microdevices. 2015;17(3):9970.","Biomed Microdevices.  2015","PubMed","citation","PMID:26029750","pubmed","26029750","create date:2015/06/02 | first author:Song Q",
"A nanoliter self-priming compartmentalization chip for point-of-care digital PCR analysis.","/pubmed/26022215","Song Q, Gao Y, Zhu Q, Tian Q, Yu B, Song B, Xu Y, Yuan M, Ma C, Jin W, Zhang T, Mu Y, Jin Q.","Biomed Microdevices. 2015;17(3):64. doi: 10.1007/s10544-015-9970-9.","Biomed Microdevices.  2015","PubMed","citation","PMID:26022215","pubmed","26022215","create date:2015/05/30 | first author:Song Q",
"Highly sensitive and quantitative evaluation of the EGFR T790M mutation by nanofluidic digital PCR.","/pubmed/26015401","Iwama E, Takayama K, Harada T, Okamoto I, Ookubo F, Kishimoto J, Baba E, Oda Y, Nakanishi Y.","Oncotarget. 2015 Aug 21;6(24):20466-73.","Oncotarget.  2015","PubMed","citation","PMID:26015401 | PMCID:PMC4653018","pubmed","26015401","create date:2015/05/28 | first author:Iwama E",
